# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 7412989
# pg_map_hash: SHA-256 741298990398a9ce5ca06719d8d81d5f94df295717d3ed5f2443d428372e162e
cc.cans.canscloud.sdk.BuildConfig -> cc.cans.canscloud.sdk.BuildConfig:
    1:1:void <init>():6:6 -> <init>
cc.cans.canscloud.sdk.Cans -> cc.cans.canscloud.sdk.Cans:
# {"id":"sourceFile","fileName":"Cans.kt"}
cc.cans.canscloud.sdk.CansCenter -> cc.cans.canscloud.sdk.CansCenter:
# {"id":"sourceFile","fileName":"CansCenter.kt"}
    android.media.AudioManager audioManager -> f
    kotlin.Lazy notificationManager$delegate -> g
    cc.cans.canscloud.sdk.core.CoreService coreService -> a
    cc.cans.canscloud.sdk.CansCenter$coreListenerStub$1 coreListenerStub -> i
    java.util.List listeners -> h
    java.lang.String appName -> b
    boolean audioRoutesEnabled -> c
    java.lang.String TAG -> e
    java.lang.String destinationCall -> d
    1:108:void <init>():50:157 -> <init>
    1:1:androidx.core.app.NotificationManagerCompat getNotificationManager():70:70 -> a
    2:409:void setListenerCall(cc.cans.canscloud.sdk.models.CallState):252:659 -> a
    410:410:void setListenerCall(cc.cans.canscloud.sdk.models.CallState):253:253 -> a
    411:421:void createIncomingCallChannel(android.content.Context,androidx.core.app.NotificationManagerCompat):342:352 -> a
    422:428:void answerCall(org.linphone.core.Call):461:467 -> a
    1:1:java.util.List access$getListeners$p(cc.cans.canscloud.sdk.CansCenter):50:50 -> access$getListeners$p
    1:1:void access$setListenerCall(cc.cans.canscloud.sdk.CansCenter,cc.cans.canscloud.sdk.models.CallState):50:50 -> access$setListenerCall
    1:1:void access$vibrator(cc.cans.canscloud.sdk.CansCenter):50:50 -> access$vibrator
    1:1:void addListener(cc.cans.canscloud.sdk.callback.CansListenerStub):646:646 -> addListener
    1:8:void audioDevicesListUpdated():529:536 -> audioDevicesListUpdated
    9:19:void audioDevicesListUpdated():535:545 -> audioDevicesListUpdated
